1366,1899,39
1366,1375,36
1366,1887,39
1367,1368,26
1367,1369,23
1367,1370,35
1368,1371,25
1368,1370,35
1368,1373,25
1368,1369,23
1369,1370,31
1369,1375,30
1369,1376,45
1370,1373,34
1370,1376,57
1370,1379,38
1370,1371,33
1370,1375,41
1371,1372,32
1371,1373,24
1371,1374,21
1372,1401,80
1372,1374,30
1372,1403,38
1372,1393,80
1372,1373,34
1373,1374,22
1373,1379,30
1373,1380,30
1373,1376,49
1374,1403,27
1374,1380,27
1374,1409,25
1374,1401,69
1374,1379,27
1375,1376,57
1375,1377,36
1375,1378,47
1376,1379,54
1376,1378,64
1376,1381,50
1376,1377,53
1377,1378,44
1377,1899,40
1377,1900,55
1377,1888,28
1378,1381,40
1378,1900,66
1378,1903,51
1378,1379,44
1378,1899,51
1379,1380,35
1379,1381,30
1379,1382,30
1380,1409,32
1380,1382,30
1380,1411,27
1380,1403,35
1380,1381,30
1381,1382,25
1381,1903,37
1381,1904,26
1381,1900,52
1382,1411,22
1382,1904,26
1382,1933,72
1382,1409,28
1382,1903,37
1383,1384,13
1383,1385,16
1383,1386,18
1384,1387,43
1384,1386,20
1384,1389,10
1384,1385,17
1385,1386,22
1385,1391,32
1385,1392,24
1386,1389,15
1386,1392,26
1386,1395,27
1386,1387,47
1386,1391,34
1387,1388,70
1387,1389,38
1387,1390,76
1388,1390,75
1388,1389,38
1389,1390,43
1389,1395,17
1389,1396,43
1389,1392,16
1390,1396,81
1390,1399,82
1390,1395,55
1391,1392,36
1391,1393,82
1391,1394,29
1392,1395,29
1392,1394,21
1392,1397,20
1392,1393,73
1393,1394,66
1393,1401,118
1393,1402,95
1394,1397,12
1394,1402,43
1394,1405,11
1394,1395,22
1394,1401,66
1395,1396,55
1395,1397,20
1395,1398,18
1396,1399,83
1396,1398,43
1396,1400,92
1396,1397,46
1397,1398,8
1397,1405,11
1397,1406,16
1397,1402,42
1398,1400,55
1398,1406,13
1398,1417,54
1398,1399,46
1398,1405,7
1399,1400,93
1400,1417,101
1400,1406,61
1401,1402,95
1401,1403,77
1401,1404,126
1402,1405,41
1402,1404,103
1402,1407,52
1402,1403,54
1403,1404,85
1403,1409,33
1403,1410,93
1404,1407,84
1404,1410,142
1404,1413,73
1404,1405,71
1404,1409,83
1405,1406,15
1405,1407,21
1405,1408,18
1406,1417,60
1406,1408,24
1406,1418,46
1406,1407,26
1407,1408,30
1407,1413,23
1407,1414,26
1407,1410,92
1408,1418,50
1408,1414,24
1408,1419,33
1408,1417,64
1408,1413,21
1409,1410,91
1409,1411,25
1409,1412,89
1410,1413,82
1410,1412,150
1410,1415,84
1410,1411,85
1411,1412,83
1411,1933,68
1411,1934,134
1411,1904,23
1412,1415,82
1412,1934,198
1412,1937,117
1412,1413,80
1412,1933,133
1413,1414,17
1413,1415,16
1413,1416,19
1414,1419,28
1414,1416,22
1414,1421,21
1414,1418,47
1414,1415,19
1415,1416,21
1415,1937,51
1415,1938,24
1415,1934,133
1416,1421,23
1416,1938,27
1416,1419,30
1416,1937,55
1417,1418,87
1418,1419,55
1418,1420,70
1419,1420,52
1419,1421,30
1419,1422,44
1420,1423,34
1420,1422,58
1420,1424,78
1420,1421,44
1421,1422,36
1421,1938,26
1422,1424,70
1422,1947,47
1422,1423,26
1423,1424,46
1423,1425,8
1424,1425,51
1424,1947,68
1424,1948,50
1425,1948,12
1425,1947,29
1426,1427,14
1426,1428,23
1426,1429,27
1427,1429,27
1427,1431,13
1427,1428,24
1428,1429,37
1428,1433,17
1428,1434,34
1429,1431,26
1429,1434,37
1429,1437,39
1429,1433,20
1430,1441,2
1430,1432,2
1430,1442,4
1430,1431,7
1431,1432,9
1431,1437,26
1431,1438,18
1431,1434,23
1432,1442,7
1432,1438,15
1432,1448,19
1432,1441,5
1432,1437,21
1433,1434,17
1433,1435,14
1433,1436,3
1434,1437,36
1434,1436,20
1434,1439,39
1434,1435,30
1435,1436,17
1435,1456,16
1435,1457,49
1436,1439,25
1436,1457,39
1436,1460,94
1436,1437,22
1436,1456,7
1437,1438,32
1437,1439,41
1437,1440,81
1438,1448,29
1438,1440,75
1438,1450,81
1438,1442,16
1438,1439,35
1439,1440,84
1439,1460,112
1439,1461,74
1439,1457,57
1440,1450,131
1440,1461,115
1440,1471,75
1440,1448,79
1440,1460,154
1441,1442,7
1441,1443,8
1442,1443,10
1442,1448,20
1442,1449,80
1443,1446,71
1443,1449,82
1443,1452,46
1443,1444,65
1443,1448,22
1444,1445,103
1444,1446,126
1444,1447,70
1445,1477,58
1445,1447,52
1445,1479,56
1445,1446,109
1446,1447,76
1446,1452,106
1446,1453,84
1446,1449,143
1447,1479,22
1447,1453,27
1447,1485,21
1447,1477,24
1447,1452,50
1448,1449,93
1448,1450,85
1448,1451,23
1449,1452,117
1449,1451,84
1449,1454,87
1449,1450,145
1450,1451,75
1450,1471,80
1450,1472,83
1450,1461,121
1451,1454,17
1451,1472,22
1451,1475,33
1451,1452,47
1451,1471,19
1452,1453,57
1452,1454,51
1452,1455,55
1453,1485,29
1453,1455,32
1453,1487,35
1453,1479,30
1453,1454,28
1454,1455,25
1454,1475,37
1454,1476,38
1454,1472,25
1455,1487,33
1455,1476,43
1455,1492,41
1455,1485,26
1455,1475,42
1456,1457,38
1456,1458,84
1456,1459,73
1457,1460,125
1457,1459,104
1457,1462,48
1457,1458,116
1458,1459,151
1458,1464,94
1458,1465,95
1459,1462,82
1459,1465,83
1459,1468,92
1459,1460,161
1459,1464,81
1460,1461,144
1460,1462,103
1460,1463,117
1461,1471,65
1461,1463,79
1461,1473,74
1461,1462,65
1462,1463,40
1462,1468,36
1462,1469,22
1462,1465,26
1463,1473,49
1463,1469,36
1463,1471,39
1463,1468,50
1464,1465,25
1464,1466,41
1464,1467,25
1465,1468,36
1465,1467,27
1465,1470,16
1465,1466,44
1466,1467,43
1466,1493,42
1467,1470,16
1467,1468,37
1467,1493,25
1468,1469,33
1468,1470,26
1469,1473,32
1469,1470,12
1471,1472,27
1471,1473,34
1471,1474,37
1472,1475,41
1472,1474,40
1472,1473,37
1473,1474,48
1474,1475,52
1475,1476,55
1476,1492,55
1476,1487,46
1477,1478,29
1477,1479,26
1477,1480,28
1478,1481,29
1478,1480,27
1478,1483,38
1478,1479,26
1479,1480,25
1479,1485,23
1479,1486,23
1480,1483,37
1480,1486,23
1480,1489,32
1480,1481,28
1480,1485,23
1481,1482,39
1481,1483,39
1481,1484,38
1482,1491,54
1482,1484,48
1482,1483,49
1483,1484,48
1483,1489,43
1483,1486,36
1484,1491,53
1484,1489,42
1485,1486,22
1485,1487,29
1485,1488,33
1486,1489,31
1486,1488,33
1486,1490,28
1486,1487,30
1487,1488,39
1487,1492,45
1488,1490,39
1488,1489,40
1488,1492,48
1489,1490,35
1493,1494,15
1495,1503,42
1495,1508,59
1495,1512,23
1495,1501,37
1496,1497,24
1496,1498,27
1496,1499,28
1497,1500,33
1497,1499,33
1497,1498,31
1498,1499,36
1498,1501,44
1498,1502,24
1499,1502,26
1499,1505,23
1499,1500,38
1499,1501,46
1501,1502,34
1501,1503,58
1501,1504,29
1502,1505,12
1502,1504,10
1502,1506,16
1502,1503,39
1503,1504,34
1503,1512,45
1503,1508,80
1504,1506,11
1504,1505,6
1504,1512,16
1505,1506,12
1505,1507,14
1506,1507,19
1506,1514,21
1507,1514,22
1507,1550,19
1508,1512,62
1508,1509,96
1508,1513,63
1509,1513,62
1509,1510,78
1509,1515,61
1509,1512,61
1510,1515,44
1510,1511,78
1510,1516,43
1510,1513,44
1511,1516,60
1511,1521,136
1511,1515,62
1512,1513,27
1513,1515,27
1514,1550,21
1515,1516,26
1516,1521,102
1517,1520,7
1517,1605,9
1517,1518,10
1518,1519,16
1518,1520,13
1519,1538,13
1519,1532,14
1519,1520,13
1520,1605,12
1521,1522,203
1522,1523,196
1523,1525,113
1523,1524,84
1524,1525,34
1524,1534,20
1524,1535,20
1524,1531,22
1525,1535,49
1525,1541,44
1525,1534,50
1526,1528,39
1526,1541,38
1527,1589,28
1527,1529,16
1527,1528,26
1528,1529,18
1529,1589,20
1530,1531,34
1530,1532,19
1530,1533,37
1531,1534,38
1531,1533,42
1531,1536,36
1531,1532,25
1532,1533,27
1532,1538,9
1533,1536,39
1533,1534,40
1533,1538,27
1534,1535,36
1534,1536,35
1534,1537,29
1535,1541,30
1535,1537,29
1535,1536,34
1536,1537,27
1536,1539,42
1537,1539,36
1537,1541,23
1539,1540,89
1540,1614,99
1542,1543,64
1543,1544,75
1544,1545,76
1545,1546,98
1546,1547,91
1547,1548,36
1547,1549,79
1548,1549,45
1548,1562,59
1549,1562,103
1550,1551,24
1551,1552,25
1551,1553,22
1552,1553,18
1552,1554,20
1553,1554,16
1554,1556,41
1554,1557,27
1555,1558,11
1555,1586,10
1555,1591,10
1555,1557,21
1556,1557,51
1557,1558,26
1557,1559,33
1558,1559,22
1558,1591,14
1558,1592,16
1558,1586,14
1559,1560,32
1559,1592,22
1559,1594,38
1559,1591,21
1560,1561,53
1560,1594,41
1560,1595,52
1560,1592,25
1561,1584,86
1561,1595,70
1561,1582,100
1561,1594,58
1562,1563,144
1563,1564,172
1564,1565,144
1565,1567,103
1565,1572,57
1566,1574,99
1566,1580,90
1566,1572,50
1566,1579,101
1567,1568,81
1567,1572,44
1567,1573,61
1568,1570,65
1568,1573,51
1568,1576,86
1568,1572,35
1569,1768,52
1569,1571,79
1569,1769,57
1569,1570,71
1570,1571,65
1570,1576,79
1570,1577,70
1570,1573,45
1571,1769,52
1571,1577,78
1571,1775,74
1571,1768,48
1571,1576,87
1572,1573,16
1572,1574,48
1572,1575,53
1573,1576,66
1573,1575,69
1573,1574,64
1574,1575,101
1574,1580,89
1575,1576,103
1576,1577,91
1577,1775,78
1577,1769,55
1578,1581,88
1578,1583,72
1578,1579,94
1578,1582,108
1579,1580,90
1579,1581,96
1580,1581,85
1581,1583,74
1582,1583,94
1582,1584,116
1583,1584,80
1584,1595,86
1585,1587,20
1585,1590,23
1585,1589,21
1586,1591,15
1586,1588,15
1586,1593,19
1586,1587,22
1587,1588,23
1587,1590,33
1588,1593,21
1588,1591,16
1589,1590,34
1591,1592,15
1591,1593,19
1592,1594,30
1592,1596,70
1592,1593,20
1594,1595,57
1594,1596,86
1595,1596,98
1596,1597,213
1597,1598,228
1598,1600,117
1599,1601,51
1599,1603,39
1599,1600,55
1599,1602,29
1600,1601,75
1601,1603,59
1602,1603,36
1602,1604,42
1603,1604,54
1604,1650,66
1605,1606,13
1606,1608,7
1606,1607,11
1607,1608,6
1607,1609,9
1607,1610,8
1608,1610,4
1608,1611,5
1608,1609,4
1609,1610,7
1610,1611,8
1610,1612,4
1611,1612,6
1611,1613,6
1612,1613,3
1613,1622,4
1613,1623,3
1614,1615,64
1614,1616,45
1615,1616,38
1615,1617,55
1616,1617,35
1616,1618,25
1617,1618,42
1617,1619,37
1618,1619,28
1618,1620,34
1619,1620,30
1619,1630,16
1619,1633,20
1620,1621,30
1620,1633,27
1620,1634,44
1620,1630,22
1621,1634,37
1621,1655,40
1621,1633,20
1622,1623,3
1622,1624,6
1623,1624,4
1624,1625,10
1624,1627,7
1625,1626,10
1625,1627,11
1626,1631,5
1626,1627,5
1627,1628,7
1627,1629,5
1628,1629,4
1628,1636,7
1629,1636,6
1629,1637,6
1630,1633,12
1630,1632,4
1630,1631,6
1631,1632,3
1632,1633,10
1633,1634,33
1633,1635,8
1634,1655,52
1634,1635,25
1634,1657,31
1635,1657,7
1635,1655,28
1636,1637,10
1637,1638,6
1637,1639,8
1638,1639,4
1638,1640,7
1639,1640,7
1639,1641,9
1640,1641,13
1641,1642,20
1642,1644,24
1643,1645,12
1643,1646,18
1643,1644,19
1644,1645,14
1645,1646,13
1645,1647,6
1646,1647,11
1646,1648,17
1647,1648,10
1648,1690,11
1648,1692,12
1649,1654,22
1649,1660,11
1649,1652,9
1649,1659,16
1650,1651,68
1651,1653,57
1651,1652,31
1652,1653,26
1652,1654,13
1653,1654,38
1654,1660,15
1655,1656,37
1655,1657,34
1655,1658,45
1656,1659,15
1656,1658,27
1656,1657,17
1657,1658,24
1657,1661,16
1658,1661,27
1658,1662,43
1658,1659,24
1659,1660,8
1661,1662,34
1662,1663,41
1662,1664,47
1663,1664,38
1663,1665,46
1664,1665,51
1665,1666,56
1666,1667,53
1666,1674,26
1667,1668,27
1667,1674,27
1667,1675,48
1668,1675,20
1668,1676,16
1668,1674,1
1669,1670,38
1669,1671,49
1670,1672,62
1670,1671,68
1672,1673,96
1673,2022,134
1674,1675,21
1675,1676,37
1675,1677,40
1676,1677,35
1676,1678,39
1677,1678,43
1677,1679,48
1678,1679,52
1679,1680,58
1679,1681,41
1680,1681,40
1680,1682,56
1681,1682,38
1682,1683,62
1683,1686,64
1683,1684,42
1684,1686,35
1684,1685,27
1685,1711,37
1685,1714,38
1685,1686,49
1685,1710,22
1687,2064,18
1687,1689,15
1687,2066,10
1687,1688,23
1688,1689,25
1688,1727,21
1688,1728,24
1688,1724,34
1689,2066,12
1689,1728,16
1689,2133,24
1689,2064,20
1689,1727,13
1690,1692,7
1690,1691,8
1690,1693,11
1691,1693,13
1691,1698,6
1691,1692,9
1692,1693,12
1692,1694,7
1693,1694,10
1693,1698,7
1693,1699,9
1694,1696,6
1694,1699,5
1694,1700,4
1694,1698,4
1695,1697,3
1695,1702,4
1695,1696,4
1696,1697,5
1696,1700,3
1696,1701,6
1696,1699,5
1697,1702,5
1697,1701,4
1697,1706,4
1697,1700,2
1698,1699,2
1699,1700,1
1700,1701,3
1701,1706,4
1701,1702,5
1702,1703,6
1702,1706,4
1702,1707,6
1703,1704,6
1703,1707,5
1703,1708,5
1703,1706,5
1704,1705,6
1704,1708,5
1704,1709,7
1704,1707,5
1705,1712,11
1705,1709,7
1705,1718,11
1705,1710,3
1705,1708,5
1706,1707,3
1707,1708,4
1708,1709,6
1709,1718,12
1709,1720,11
1709,1712,13
1710,1711,17
1710,1712,9
1710,1713,3
1711,1714,33
1711,1713,18
1711,1716,24
1711,1712,24
1712,1713,10
1712,1718,18
1712,1719,13
1713,1716,11
1713,1719,6
1713,1721,6
1713,1714,19
1713,1718,10
1714,1715,18
1714,1716,25
1714,1717,23
1715,1723,16
1715,1717,7
1715,1725,3
1715,1716,10
1716,1717,15
1716,1721,13
1716,1722,11
1716,1719,13
1717,1725,9
1717,1722,9
1717,1723,21
1717,1721,12
1718,1719,13
1718,1720,17
1719,1721,9
1719,1720,11
1720,1729,17
1720,1730,9
1721,1722,7
1722,1725,5
1723,1724,31
1723,1725,17
1723,1726,20
1724,1727,23
1724,1726,23
1724,1725,20
1725,1726,8
1726,1727,10
1727,1728,12
1728,2133,22
1728,2066,11
1729,1730,12
1729,1731,12
1730,1731,2
1731,1732,2
1733,1734,16
1733,1735,17
1734,1735,5
1734,1736,12
1735,1736,14
1735,1737,5
1736,1737,11
1736,1738,19
1737,1738,10
1737,1739,3
1738,1739,9
1738,1740,19
1739,1740,11
1740,1741,11
1740,1742,20
1741,1742,10
1741,1743,7
1742,1743,17
1742,1744,14
1743,1744,11
1743,1745,13
1744,1745,9
1745,1748,14
1745,1749,8
1745,1746,6
1746,1748,8
1746,1747,4
1746,1750,1
1747,1750,5
1747,1752,11
1747,1748,13
1748,1749,10
1748,1750,9
1748,1751,8
1749,1751,3
1749,2191,5
1749,1750,3
1750,1751,2
1750,1752,8
1751,2191,4
1752,1753,14
1752,1754,12
1753,1754,11
1753,1755,15
1754,1755,14
1755,1756,8
1755,1757,16
1756,1757,7
1756,1758,3
1757,1758,11
1757,2202,12
1758,2202,7
1758,2204,10
1759,1762,31
1759,2309,18
1759,1760,13
1759,2308,20
1760,1761,27
1760,1762,29
1761,1766,39
1761,1762,44
1762,2309,34
1763,1764,24
1763,1767,7
1763,1766,24
1764,1765,43
1764,1767,18
1765,2234,41
1765,2232,41
1766,1767,18
1768,1769,26
1768,1770,53
1769,1770,57
1769,1775,52
1770,1773,89
1770,1771,48
1770,1775,79
1771,1772,17
1771,1773,51
1771,1774,53
1772,1774,59
1772,1777,50
1772,1773,58
1773,1774,95
1774,1777,87
1774,1781,59
1776,1783,16
1776,1789,19
1776,1790,21
1776,1781,23
1777,1778,89
1777,1781,51
1777,1782,50
1778,1779,101
1778,1782,61
1778,1785,53
1778,1781,62
1779,1780,99
1779,1785,52
1779,1786,63
1779,1782,60
1780,1794,108
1780,1786,64
1780,1799,72
1780,1785,53
1781,1782,22
1781,1783,15
1781,1784,18
1782,1785,12
1782,1784,18
1782,1787,26
1782,1783,14
1783,1784,11
1783,1790,13
1783,1791,4
1783,1789,11
1784,1787,22
1784,1791,9
1784,1792,8
1784,1785,9
1784,1790,16
1785,1786,16
1785,1787,18
1785,1788,19
1786,1799,35
1786,1788,30
1786,1801,23
1786,1794,71
1786,1787,29
1787,1788,32
1787,1792,15
1787,1793,16
1787,1791,17
1788,1801,25
1788,1793,18
1788,1822,25
1788,1799,39
1788,1792,17
1789,1790,15
1790,1791,9
1791,1792,1
1792,1793,1
1793,1822,10
1793,1824,2
1793,1801,10
1794,1795,149
1794,1799,79
1794,1800,64
1795,1797,174
1795,1800,98
1795,1799,113
1796,1806,87
1796,1798,114
1796,1808,147
1796,1797,109
1797,1798,169
1797,1803,93
1797,1800,89
1798,1808,206
1798,1803,97
1798,1814,189
1798,1806,146
1799,1800,28
1799,1801,30
1799,1802,40
1800,1802,24
1800,1804,33
1800,1801,15
1801,1802,27
1801,1822,18
1801,1823,13
1802,1804,45
1802,1823,23
1802,1822,27
1803,1814,114
1803,1805,34
1803,1816,111
1803,1808,130
1803,1804,38
1804,1805,51
1804,1823,31
1805,1816,124
1805,1831,109
1805,1814,127
1806,1807,72
1806,1808,180
1806,1809,183
1807,1810,28
1807,1809,137
1807,1812,104
1807,1808,133
1808,1809,244
1808,1814,224
1808,1815,129
1809,1812,214
1809,1815,133
1809,1818,133
1809,1810,139
1809,1814,227
1810,1811,38
1810,1812,107
1810,1813,142
1811,1883,33
1811,1813,150
1811,1885,107
1811,1812,114
1812,1813,218
1812,1818,100
1812,1819,136
1812,1815,99
1813,1885,211
1813,1819,172
1813,1891,140
1813,1883,137
1813,1818,136
1814,1815,112
1814,1816,204
1814,1817,126
1815,1818,18
1815,1817,31
1815,1820,32
1815,1816,109
1816,1817,123
1816,1831,186
1816,1832,115
1817,1820,46
1817,1832,38
1817,1835,37
1817,1818,31
1817,1831,108
1818,1819,54
1818,1820,32
1818,1821,31
1819,1891,58
1819,1821,67
1819,1893,61
1819,1885,129
1819,1820,69
1820,1821,47
1820,1835,37
1820,1836,40
1820,1832,38
1821,1893,40
1821,1836,40
1821,1915,42
1821,1891,37
1821,1835,37
1822,1823,13
1822,1824,10
1822,1825,24
1823,1825,19
1823,1826,15
1823,1824,5
1824,1825,16
1824,1828,2
1825,1826,28
1825,1828,16
1825,1829,20
1826,1827,20
1826,1829,16
1826,1830,21
1826,1828,12
1827,1833,83
1827,1830,17
1827,1838,52
1827,1831,92
1827,1829,12
1828,1829,5
1829,1830,12
1830,1838,53
1830,1840,107
1830,1833,84
1831,1832,100
1831,1833,161
1831,1834,90
1832,1835,28
1832,1834,19
1832,1833,90
1833,1834,81
1833,1838,120
1833,1839,132
1834,1839,62
1834,1842,18
1834,1835,18
1834,1838,49
1835,1836,30
1835,1837,18
1836,1915,35
1836,1837,21
1836,1917,20
1836,1893,33
1837,1917,8
1837,1843,16
1837,1923,23
1837,1915,24
1837,1842,17
1838,1839,102
1838,1840,144
1838,1841,65
1839,1842,70
1839,1841,77
1839,1844,60
1839,1840,156
1840,1841,120
1840,1850,136
1840,1851,173
1841,1844,24
1841,1851,94
1841,1853,21
1841,1842,33
1841,1850,56
1842,1843,25
1842,1844,17
1842,1845,17
1843,1923,30
1843,1845,15
1843,1917,16
1843,1844,16
1844,1845,7
1844,1853,4
1844,1851,78
1845,1923,22
1845,1853,5
1846,1847,11
1847,1848,24
1847,1849,13
1848,1855,22
1848,1849,20
1848,1857,37
1849,1857,27
1849,1861,39
1849,1868,8
1849,1855,12
1849,1860,38
1850,1851,110
1850,1852,48
1851,1853,75
1851,1852,87
1851,1854,210
1852,1854,149
1852,1856,114
1852,1859,102
1852,1853,13
1852,1855,19
1853,1854,138
1854,1859,225
1854,1856,238
1855,1856,109
1855,1857,29
1855,1858,108
1856,1859,191
1856,1858,203
1856,1857,124
1857,1858,124
1857,1868,26
1857,1869,77
1857,1861,57
1858,1869,157
1858,1872,138
1858,1859,190
1858,1868,105
1860,1861,68
1860,1862,42
1861,1868,40
1861,1862,44
1861,1870,58
1862,1870,32
1862,1865,30
1862,1876,45
1862,1868,13
1863,1864,34
1863,2041,34
1863,2042,14
1863,2029,35
1864,1866,60
1864,2042,31
1864,2045,48
1864,2041,51
1865,1876,58
1865,1867,50
1865,1878,61
1865,1870,44
1865,1866,56
1866,1867,62
1866,2045,56
1866,2046,58
1866,2042,40
1867,1878,69
1867,2046,51
1867,2051,90
1867,1876,65
1867,2045,50
1868,1869,60
1868,1870,27
1868,1871,8
1869,1872,93
1869,1871,60
1869,1874,139
1869,1870,79
1870,1871,28
1870,1876,60
1870,1877,53
1871,1874,87
1871,1877,34
1871,1880,86
1871,1872,41
1871,1876,41
1872,1873,132
1872,1874,120
1872,1875,48
1873,1973,186
1873,1875,105
1873,1975,117
1873,1874,178
1874,1875,94
1874,1880,164
1874,1881,106
1874,1877,113
1875,1975,34
1875,1881,33
1875,1973,101
1875,1880,92
1876,1877,66
1876,1878,77
1876,1879,106
1877,1880,111
1877,1879,99
1877,1882,38
1877,1878,70
1878,1879,109
1878,2051,102
1878,2046,63
1879,1882,78
1879,1880,150
1879,2051,132
1880,1881,104
1880,1882,89
1881,1975,46
1881,1882,30
1883,1884,21
1883,1885,94
1883,1886,79
1884,1887,34
1884,1886,79
1884,1889,91
1884,1885,95
1885,1886,153
1885,1891,98
1885,1892,95
1886,1889,148
1886,1892,79
1886,1895,102
1886,1887,91
1886,1891,82
1887,1888,35
1887,1889,103
1887,1890,129
1888,1899,35
1888,1890,118
1888,1901,70
1888,1889,92
1889,1890,185
1889,1895,113
1889,1896,88
1889,1892,89
1890,1901,164
1890,1896,115
1890,1907,120
1890,1899,129
1890,1895,139
1891,1892,24
1891,1893,30
1891,1894,46
1892,1895,44
1892,1894,43
1892,1897,39
1892,1893,27
1893,1894,50
1893,1915,36
1893,1916,29
1894,1897,61
1894,1916,45
1894,1919,39
1894,1895,67
1894,1915,53
1895,1896,42
1895,1897,62
1895,1898,60
1896,1907,23
1896,1898,36
1896,1909,31
1896,1901,66
1896,1897,37
1897,1898,55
1897,1919,35
1897,1920,37
1897,1916,41
1898,1909,49
1898,1920,36
1898,1925,44
1898,1907,41
1898,1919,34
1899,1900,62
1899,1901,81
1899,1902,80
1900,1903,62
1900,1902,94
1900,1905,113
1900,1901,97
1901,1902,114
1901,1907,71
1901,1908,74
1902,1905,130
1902,1908,73
1902,1911,85
1902,1903,81
1902,1907,69
1903,1904,37
1903,1905,99
1903,1906,82
1904,1933,73
1904,1906,70
1904,1935,74
1904,1905,88
1905,1906,133
1905,1911,104
1905,1912,95
1905,1908,92
1906,1935,119
1906,1912,77
1906,1939,141
1906,1933,116
1906,1911,86
1907,1908,31
1907,1909,36
1907,1910,38
1908,1911,46
1908,1910,41
1908,1913,45
1908,1909,39
1909,1910,46
1909,1925,39
1909,1926,30
1909,1920,30
1910,1913,54
1910,1926,33
1910,1929,37
1910,1911,54
1910,1925,41
1911,1912,49
1911,1913,58
1911,1914,41
1912,1939,104
1912,1914,32
1912,1941,31
1912,1935,81
1912,1913,49
1913,1914,40
1913,1929,41
1913,1930,40
1913,1926,37
1914,1941,21
1914,1930,23
1914,1955,24
1914,1939,95
1914,1929,25
1915,1916,32
1915,1917,23
1915,1918,49
1916,1919,20
1916,1918,41
1916,1921,43
1916,1917,16
1917,1918,33
1917,1923,22
1917,1924,13
1918,1921,59
1918,1924,38
1918,1919,35
1918,1923,47
1919,1920,15
1919,1921,36
1919,1922,27
1920,1925,25
1920,1922,28
1920,1927,38
1920,1921,38
1921,1922,50
1921,1924,39
1922,1927,49
1922,1925,36
1923,1924,28
1925,1926,25
1925,1927,45
1925,1928,31
1926,1929,22
1926,1928,23
1926,1931,20
1926,1927,37
1927,1928,44
1928,1931,27
1928,1929,28
1929,1930,25
1929,1931,25
1929,1932,23
1930,1955,24
1930,1932,21
1930,1957,27
1930,1941,22
1930,1931,24
1931,1932,22
1932,1957,24
1932,1955,23
1933,1934,183
1933,1935,120
1933,1936,87
1934,1937,167
1934,1936,151
1934,1935,185
1935,1936,89
1935,1939,144
1935,1940,75
1936,1940,41
1936,1943,47
1936,1937,70
1936,1939,111
1937,1938,58
1939,1940,98
1939,1941,94
1939,1942,157
1940,1943,33
1940,1942,89
1940,1945,93
1940,1941,25
1941,1942,85
1941,1955,22
1941,1956,23
1942,1945,152
1942,1956,87
1942,1959,144
1942,1943,94
1942,1955,87
1943,1944,32
1943,1945,98
1943,1946,22
1944,1950,27
1944,1946,16
1944,1952,19
1944,1945,90
1945,1946,80
1945,1959,148
1945,1960,82
1945,1956,90
1946,1952,7
1946,1960,6
1946,1965,12
1946,1950,17
1946,1959,72
1947,1948,29
1947,1949,54
1948,1949,36
1949,1954,62
1949,1951,45
1950,1951,29
1950,1952,20
1950,1953,22
1951,1954,46
1951,1953,23
1951,1952,21
1952,1953,13
1952,1965,15
1952,1960,10
1953,1954,39
1953,1965,17
1955,1956,24
1955,1957,27
1955,1958,34
1956,1959,83
1956,1958,33
1956,1961,106
1956,1957,27
1957,1958,36
1958,1961,114
1958,1959,91
1959,1960,74
1959,1961,163
1959,1962,94
1960,1965,14
1960,1962,29
1960,1966,4
1960,1961,98
1961,1962,117
1961,1963,198
1962,1966,23
1962,1963,129
1962,1965,34
1963,1964,172
1963,1967,200
1963,1966,106
1964,1967,160
1964,1993,128
1964,2004,128
1964,1992,66
1965,1966,9
1967,1968,97
1967,2004,155
1967,2005,105
1967,1993,155
1968,2005,15
1968,2004,66
1969,1971,57
1969,1982,47
1969,1981,37
1970,1996,38
1970,1972,47
1970,1998,98
1970,1971,59
1971,1972,63
1971,1985,91
1971,1982,66
1972,1998,102
1972,1985,79
1972,2011,89
1972,1996,41
1973,1974,173
1973,1975,113
1973,1976,123
1974,1977,151
1974,1976,114
1974,1979,117
1974,1975,104
1975,1976,56
1976,1979,68
1976,1977,103
1977,1978,109
1977,1979,105
1977,1980,167
1978,1981,58
1978,1980,136
1978,1983,103
1978,1979,74
1979,1980,131
1980,1983,160
1980,1981,114
1981,1982,46
1981,1983,82
1981,1984,73
1982,1984,82
1982,1986,88
1982,1983,91
1983,1984,119
1984,1986,116
1984,1988,102
1985,2011,116
1985,1987,199
1985,2013,88
1985,1998,129
1985,1986,114
1986,1987,205
1986,1988,107
1986,1989,166
1987,2013,179
1987,1989,250
1987,2011,208
1987,1988,191
1988,1989,152
1988,1990,178
1989,2013,139
1989,1990,236
1990,2104,155
1990,2101,250
1991,1994,84
1991,1997,88
1991,2000,61
1991,1992,11
1991,1996,26
1992,1993,63
1992,1994,74
1992,1995,72
1993,2004,124
1993,1995,134
1993,2006,71
1993,1994,136
1994,1995,146
1994,2000,124
1994,2001,91
1994,1997,151
1995,2006,81
1995,2001,90
1995,2008,89
1995,2004,134
1995,2000,123
1996,1997,93
1996,1998,92
1996,1999,50
1997,2000,128
1997,1999,112
1997,2002,106
1997,1998,154
1998,1999,111
1998,2011,139
1998,2012,89
1999,2002,63
1999,2012,46
1999,2015,49
1999,2000,85
1999,2011,98
2000,2001,68
2000,2002,79
2000,2003,70
2001,2008,34
2001,2003,38
2001,2010,21
2001,2006,26
2001,2002,47
2002,2003,49
2002,2015,44
2002,2012,41
2003,2010,24
