787,788,-151.0
788,789,-138.0
789,790,-93.0
790,791,-93.0
791,1567,-151.0
792,1568,-174.0
793,1569,-174.0
794,885,-93.0
795,886,-93.0
796,1570,-98.0
796,1571,-98.0
796,827,-137.0
797,1572,-151.0
798,799,-93.0
799,887,-147.0
800,1573,-145.0
801,1574,-98.0
802,803,-130.0
803,1575,-153.0
804,1576,-130.0
805,806,-98.0
805,1514,-174.0
806,1514,-174.0
807,1514,-174.0
808,1399,-173.0
809,1577,-165.0
810,1578,-174.0
811,1579,-145.0
812,1580,-174.0
813,1581,-174.0
814,816,-174.0
815,816,-174.0
816,817,-174.0
816,1582,-174.0
817,1583,-174.0
817,1582,-174.0
818,1584,-98.0
819,1585,-174.0
820,1447,-152.0
821,1586,-137.0
822,823,-127.0
823,1587,-127.0
824,1588,-98.0
824,1589,-98.0
825,1590,-98.0
826,1591,-174.0
827,1592,-98.0
827,1593,-98.0
827,1594,-151.0
827,1595,-151.0
828,1042,-129.0
829,1596,-145.0
830,1597,-145.0
831,1146,-157.0
832,1598,-149.0
833,834,-174.0
834,1599,-174.0
835,836,-147.0
835,1600,-147.0
836,1600,-147.0
3,914,-174.0
3,142,-174.0
3,262,-174.0
3,999,-168.0
3,426,-165.0
3,448,-174.0
3,1220,-128.0
3,1307,-174.0
3,1334,-116.0
3,1344,-174.0
3,497,-172.0
3,1364,-143.0
3,1392,-174.0
3,1332,-97.0
3,1317,-166.0
3,559,-174.0
3,581,-168.0
3,583,-168.0
3,1434,-171.0
3,611,-116.0
3,612,-116.0
3,1461,-116.0
3,1248,-168.0
3,1464,-168.0
3,1378,-168.0
3,1084,-168.0
3,1172,-168.0
3,1462,-168.0
3,1483,-169.0
3,808,-165.0
3,1399,-165.0
3,1577,-165.0
3,834,-174.0
3,1599,-174.0
3,836,-147.0
3,1598,-149.0
3,1336,-174.0
5,8,-174.0
5,22,-174.0
5,94,-174.0
6,88,-151.0
6,1210,-174.0
6,403,-110.0
6,423,-142.0
6,1153,-166.0
6,439,-142.0
6,872,-174.0
6,468,-149.0
6,921,-166.0
6,910,-173.0
6,1387,-174.0
6,1548,-174.0
7,14,-174.0
7,17,-174.0
7,23,-158.0
7,36,-174.0
7,38,-172.0
7,40,-158.0
7,41,-158.0
7,44,-168.0
7,53,-158.0
7,70,-172.0
7,101,-172.0
7,154,-174.0
7,175,-172.0
7,196,-158.0
7,224,-158.0
7,463,-174.0
7,1385,-158.0
8,13,-158.0
8,22,-174.0
8,78,-172.0
8,92,-158.0
8,116,-172.0
8,241,-172.0
8,289,-158.0
8,987,-172.0
8,993,-158.0
8,983,-174.0
8,1122,-174.0
8,1179,-158.0
8,609,-158.0
8,1361,-174.0
8,653,-158.0
9,323,-129.0
9,1304,-170.0
9,1389,-167.0
14,17,-174.0
15,1601,-74.0
16,87,-149.0
16,91,-174.0
16,106,-140.0
16,163,-149.0
16,179,-143.0
16,181,-149.0
16,214,-140.0
16,236,-174.0
16,919,-174.0
16,1055,-149.0
16,1126,-149.0
16,1069,-174.0
16,471,-151.0
16,1357,-149.0
16,1058,-140.0
17,32,-174.0
19,344,-172.0
19,346,-174.0
19,1390,-145.0
19,1274,-170.0
19,1192,-105.0
19,1193,-155.0
19,1411,-174.0
19,1423,-174.0
19,1425,-153.0
19,1427,-105.0
19,1419,-174.0
19,555,-153.0
19,1429,-164.0
19,1428,-174.0
19,1549,-163.0
19,1422,-170.0
19,1041,-129.0
19,1042,-129.0
22,94,-174.0
25,225,-101.0
25,345,-174.0
25,506,-167.0
25,1379,-166.0
25,1391,-101.0
25,550,-174.0
25,1030,-174.0
25,1424,-174.0
26,1602,-174.0
26,1135,-95.0
26,1136,-174.0
26,1043,-154.0
26,1603,-140.0
26,1337,-174.0
26,1261,-140.0
26,1339,-174.0
26,1479,-174.0
26,714,-174.0
26,1388,-161.0
26,1282,-174.0
26,1072,-140.0
26,1316,-140.0
26,1591,-174.0
30,1125,-174.0
30,1092,-174.0
31,40,-174.0
31,83,-169.0
32,79,-146.0
36,1012,-115.0
36,249,-174.0
42,777,-157.0
44,115,-170.0
44,855,-169.0
48,131,-174.0
48,156,-174.0
48,165,-174.0
48,915,-172.0
48,422,-151.0
52,1019,-157.0
53,1558,-174.0
55,1604,-156.0
57,899,-153.0
67,188,-150.0
67,1112,-149.0
67,320,-174.0
67,521,-173.0
67,525,-157.0
67,1399,-173.0
67,809,-173.0
67,1518,-149.0
532,837,-174.0
545,837,-174.0
837,1180,-174.0
837,1408,-174.0
837,1410,-150.0
837,1413,-173.0
550,837,-174.0
553,837,-150.0
837,1426,-174.0
661,837,-174.0
662,837,-174.0
665,837,-174.0
666,837,-150.0
837,1424,-174.0
837,1414,-174.0
75,883,-149.0
79,337,-174.0
85,1149,-149.0
85,1227,-149.0
87,144,-162.0
87,214,-173.0
92,971,-174.0
93,548,-157.0
93,1231,-151.0
93,1432,-151.0
93,647,-151.0
93,1206,-151.0
93,1443,-151.0
93,1442,-151.0
93,1148,-151.0
93,1167,-151.0
93,1157,-151.0
93,1386,-151.0
93,1076,-151.0
93,1510,-151.0
93,1550,-163.0
93,1551,-154.0
93,1480,-151.0
93,1284,-151.0
93,1285,-151.0
93,1594,-151.0
93,1595,-151.0
465,838,-174.0
545,838,-174.0
838,1415,-154.0
662,838,-174.0
663,838,-174.0
839,1605,-145.0
115,855,-170.0
115,980,-170.0
117,1380,-149.0
117,1404,-169.0
840,842,-161.0
118,1014,-174.0
144,910,-162.0
144,1357,-162.0
148,847,-160.0
148,1405,-137.0
841,1606,-166.0
152,348,-174.0
152,1347,-174.0
152,1403,-174.0
186,842,-161.0
163,844,-164.0
186,843,-161.0
181,845,-149.0
184,1380,-149.0
844,1356,-164.0
535,844,-164.0
236,845,-174.0
846,850,-85.0
253,847,-160.0
847,1301,-160.0
848,850,-85.0
393,1093,-174.0
395,881,-151.0
400,1118,-159.0
400,882,-151.0
849,873,-174.0
850,1607,-85.0
851,994,-174.0
433,1299,-174.0
435,1319,-164.0
435,880,-151.0
584,852,-115.0
575,853,-151.0
574,854,-151.0
585,596,-174.0
585,922,-174.0
724,855,-170.0
855,980,-170.0
856,1608,-140.0
857,885,-151.0
815,817,-174.0
3,1609,-147.0
8,18,-26.0
858,1395,-159.0
859,1610,-172.0
135,1103,-174.0
860,1611,-174.0
861,1612,-161.0
862,1613,-158.0
11,1614,-172.0
11,746,-144.0
26,28,-174.0
27,386,-154.0
27,399,-154.0
28,1123,-174.0
28,1261,-174.0
28,1607,-85.0
28,1072,-174.0
28,1316,-174.0
45,680,-98.0
45,961,-171.0
841,863,-166.0
53,1615,-174.0
95,139,-144.0
864,1606,-166.0
139,1037,-148.0
289,841,-166.0
848,865,-85.0
546,866,-172.0
867,1616,-174.0
246,394,-174.0
846,868,-85.0
289,1606,-166.0
303,870,-174.0
868,1606,-166.0
688,869,-85.0
751,869,-85.0
753,869,-85.0
869,957,-85.0
870,994,-174.0
870,1617,-174.0
816,870,-174.0
817,870,-174.0
710,871,-85.0
755,871,-85.0
